CDP Name, Total Housing Units, Seasonal Housing Units,  % Seasonal,Occupied Housing Units (Households), Owner Occupied Units, Renter Occupied Units, % Owner Occupied, Ave. Household Size,Ave. Owner Household Size,Ave. Renter Household Size, Owner Vacancy Rate, Renter Vacancy Rate,Pop. In Owner Occupied Units,Pop. In Renter Occupied Units," Vacant Housing Units Sold, Not Occupied", Vacant Housing Units For Sale Only," Vacant Housing Units Rented, Not Occupied", Vacant Housing Units For Rent
Amagansett CDP,"1,790","1,166",65.1%,513,409,104,79.7%,0.50,0.62,0.07,0.5%,0.0%,913,252,7,30,2,34
Amityville village,"3,997",42,1.1%,"3,690","2,617","1,073",70.9%,0.64,0.89,0.01,0.0%,0.0%,"6,611","2,342",7,154,0,45
Aquebogue CDP,"1,127",137,12.2%,932,772,160,82.8%,0.51,0.61,0.02,0.1%,0.0%,"1,945",468,3,19,1,18
Asharoken village,302,36,11.9%,255,227,28,89.0%,0.27,0.30,0.04,0.0%,0.0%,587,67,1,6,0,2
Babylon village,"4,768",43,0.9%,"4,585","3,500","1,085",76.3%,0.47,0.61,0.01,0.0%,0.0%,"9,968","2,138",11,31,1,50
Baiting Hollow CDP,"1,208",459,38.0%,719,626,93,87.1%,0.31,0.35,0.01,0.2%,0.0%,"1,407",220,1,9,1,6
Bay Shore CDP,"9,663",45,0.5%,"9,064","5,344","3,720",59.0%,0.98,1.67,0.00,0.1%,0.0%,"17,152","8,907",16,147,5,229
Bayport CDP,"3,515",23,0.7%,"3,346","2,322","1,024",69.4%,0.54,0.78,0.01,0.0%,0.0%,"7,051","1,816",7,21,1,91
Baywood CDP,"2,272",1,0.0%,"2,162","1,779",383,82.3%,0.60,0.73,0.02,0.0%,0.0%,"6,011","1,299",6,44,0,24
Belle Terre village,308,11,3.6%,286,281,5,98.3%,0.09,0.07,1.00,0.0%,0.0%,772,20,5,2,0,0
Bellport village,"1,170",196,16.8%,921,775,146,84.1%,0.31,0.37,0.01,0.3%,0.0%,"1,799",284,1,14,2,10
Blue Point CDP,"1,747",30,1.7%,"1,680","1,489",191,88.6%,0.26,0.29,0.02,0.1%,0.0%,"4,290",439,3,9,1,14
Bohemia CDP,"3,731",13,0.3%,"3,606","2,839",767,78.7%,0.45,0.57,0.01,0.0%,0.0%,"8,374","1,624",10,36,0,31
Brentwood CDP,"14,202",16,0.1%,"13,654","9,508","4,146",69.6%,1.14,1.64,0.01,0.1%,0.0%,"43,765","15,598",23,148,6,147
Bridgehampton CDP,"2,431","1,514",62.3%,748,579,169,77.4%,0.59,0.75,0.06,0.3%,0.0%,"1,322",434,10,40,2,20
Brightwaters village,"1,156",10,0.9%,"1,126","1,021",105,90.7%,0.18,0.20,0.02,0.1%,0.0%,"2,889",205,2,7,1,7
Brookhaven CDP,"1,268",43,3.4%,"1,176",933,243,79.3%,0.43,0.53,0.01,0.1%,0.0%,"2,496",497,3,12,1,19
Calverton CDP,"3,224",75,2.3%,"2,965","2,542",423,85.7%,0.38,0.44,0.02,0.2%,0.0%,"5,371","1,115",10,61,5,26
Center Moriches CDP,"2,818",82,2.9%,"2,597","2,094",503,80.6%,0.52,0.64,0.02,0.1%,0.0%,"6,133","1,339",8,47,3,46
Centereach CDP,"10,408",33,0.3%,"10,026","8,451","1,575",84.3%,0.40,0.47,0.01,0.2%,0.0%,"27,423","3,995",17,89,15,118
Centerport CDP,"2,120",27,1.3%,"2,032","1,844",188,90.7%,0.20,0.22,0.02,0.1%,0.0%,"5,108",400,4,10,1,18
Central Islip CDP,"9,961",20,0.2%,"9,365","6,451","2,914",68.9%,1.02,1.48,0.01,0.1%,0.0%,"24,723","9,522",16,218,8,134
Cold Spring Harbor CDP,"1,809",19,1.1%,"1,749","1,541",208,88.1%,0.25,0.28,0.01,0.0%,0.0%,"4,585",430,3,8,0,8
Commack CDP,"12,138",46,0.4%,"11,907","10,862","1,045",91.2%,0.19,0.21,0.02,0.0%,0.0%,"33,389","2,229",18,57,2,41
Copiague CDP,"7,919",48,0.6%,"7,535","5,426","2,109",72.0%,0.83,1.15,0.01,0.1%,0.0%,"16,671","6,256",18,94,3,79
Coram CDP,"15,437",100,0.6%,"14,632","9,939","4,693",67.9%,0.75,1.11,0.00,0.1%,0.0%,"27,852","11,002",17,136,12,310
Cutchogue CDP,"2,062",608,29.5%,"1,347","1,134",213,84.2%,0.38,0.45,0.02,0.4%,0.0%,"2,802",512,4,28,5,13
Deer Park CDP,"9,715",25,0.3%,"9,383","7,579","1,804",80.8%,0.44,0.55,0.01,0.0%,0.0%,"23,529","4,153",22,73,3,98
Dering Harbor village,35,26,74.3%,5,5,0,100.0%,0.00,0.00,-,0.0%,-,11,0,0,0,0,0
Dix Hills CDP,"8,529",38,0.4%,"8,319","7,732",587,92.9%,0.17,0.18,0.03,0.0%,0.0%,"25,167","1,393",19,64,2,26
East Farmingdale CDP,"2,114",9,0.4%,"2,002","1,376",626,68.7%,0.68,0.99,0.00,0.1%,0.0%,"4,644","1,360",1,10,1,54
East Hampton North CDP,"2,545",857,33.7%,"1,536","1,030",506,67.1%,0.94,1.39,0.02,0.5%,0.0%,"2,701","1,433",12,30,5,40
East Hampton village,"1,836","1,168",63.6%,533,385,148,72.2%,0.65,0.87,0.07,1.6%,0.0%,748,335,10,39,7,32
East Islip CDP,"4,942",30,0.6%,"4,803","4,114",689,85.7%,0.34,0.40,0.01,0.1%,0.0%,"12,671","1,631",4,28,6,26
East Marion CDP,953,509,53.4%,409,338,71,82.6%,0.45,0.54,0.03,0.3%,0.0%,743,183,2,11,1,5
East Moriches CDP,"2,163",178,8.2%,"1,896","1,417",479,74.7%,0.53,0.70,0.02,0.1%,0.0%,"4,116",992,9,13,2,34
East Northport CDP,"7,288",21,0.3%,"7,114","5,947","1,167",83.6%,0.37,0.44,0.01,0.0%,0.0%,"17,559","2,613",8,26,1,66
East Patchogue CDP,"8,685",64,0.7%,"8,294","5,197","3,097",62.7%,0.80,1.27,0.00,0.2%,0.0%,"15,501","6,589",14,64,11,138
East Quogue CDP,"3,069","1,073",35.0%,"1,832","1,512",320,82.5%,0.47,0.56,0.05,0.2%,0.0%,"3,900",843,17,56,3,37
East Shoreham CDP,"2,104",18,0.9%,"2,047","1,950",97,95.3%,0.14,0.15,0.02,0.0%,0.0%,"6,270",286,2,18,0,4
Eastport CDP,865,81,9.4%,702,594,108,84.6%,0.42,0.48,0.06,0.0%,0.0%,"1,532",286,6,18,0,17
Eatons Neck CDP,575,41,7.1%,519,488,31,94.0%,0.12,0.13,0.00,0.0%,0.0%,"1,344",62,0,5,0,3
Elwood CDP,"3,585",14,0.4%,"3,512","3,229",283,91.9%,0.25,0.27,0.04,0.0%,0.0%,"10,200",875,10,23,0,3
Farmingville CDP,"4,884",15,0.3%,"4,707","3,902",805,82.9%,0.51,0.61,0.01,0.2%,0.0%,"12,945","2,395",7,38,6,28
Fire Island CDP,"3,395","3,256",95.9%,131,91,40,69.5%,0.69,0.99,0.03,0.0%,0.0%,195,90,1,1,0,5
Fishers Island CDP,660,527,79.8%,120,58,62,48.3%,1.01,2.07,0.02,1.6%,0.0%,116,120,1,4,1,4
Flanders CDP,"1,684",224,13.3%,"1,345",916,429,68.1%,1.30,1.91,0.01,0.1%,0.0%,"2,698","1,745",5,29,1,32
Fort Salonga CDP,"3,484",48,1.4%,"3,370","3,082",288,91.5%,0.21,0.23,0.02,0.0%,0.0%,"9,116",715,5,17,0,12
Gilgo CDP,135,79,58.5%,53,53,0,100.0%,0.04,0.00,-,0.0%,-,131,0,2,1,0,0
Gordon Heights CDP,"1,182",4,0.3%,"1,070",807,263,75.4%,1.00,1.33,0.00,0.0%,0.0%,"2,873","1,073",1,26,0,30
Great River CDP,517,1,0.2%,503,445,58,88.5%,0.21,0.24,0.00,0.0%,0.0%,"1,383",106,0,3,0,2
Greenlawn CDP,"4,722",18,0.4%,"4,560","3,546","1,014",77.8%,0.47,0.61,0.01,0.0%,0.0%,"11,276","2,151",8,54,0,32
Greenport village,"1,191",278,23.3%,820,390,430,47.6%,1.47,3.08,0.02,0.7%,0.0%,864,"1,201",7,10,3,39
Greenport West CDP,"1,651",577,34.9%,960,764,196,79.6%,0.55,0.68,0.04,0.5%,0.0%,"1,493",517,7,35,4,21
Halesite CDP,"1,070",7,0.7%,"1,008",865,143,85.8%,0.29,0.34,0.02,0.0%,0.0%,"2,208",290,3,15,0,23
Hampton Bays CDP,"7,873","2,265",28.8%,"5,079","3,381","1,698",66.6%,0.95,1.43,0.01,0.4%,0.0%,"8,606","4,826",24,119,14,183
Hauppauge CDP,"7,566",67,0.9%,"7,333","6,016","1,317",82.0%,0.39,0.47,0.01,0.1%,0.0%,"17,805","2,817",15,52,4,44
Head of the Harbor village,551,13,2.4%,511,447,64,87.5%,0.26,0.29,0.03,0.0%,0.0%,"1,343",129,2,11,0,2
Holbrook CDP,"9,820",37,0.4%,"9,550","7,361","2,189",77.1%,0.48,0.62,0.01,0.2%,0.0%,"22,475","4,576",11,36,13,108
Holtsville CDP,"6,929",17,0.2%,"6,725","5,477","1,248",81.4%,0.43,0.53,0.01,0.0%,0.0%,"16,763","2,904",11,41,2,81
Huntington Bay village,578,22,3.8%,534,511,23,95.7%,0.11,0.10,0.30,0.2%,0.0%,"1,374",51,7,5,1,1
Huntington CDP,"7,482",73,1.0%,"7,170","5,758","1,412",80.3%,0.38,0.47,0.02,0.2%,0.0%,"15,212","2,695",24,64,12,60
Huntington Station CDP,"10,523",24,0.2%,"10,067","6,999","3,068",69.5%,1.08,1.55,0.00,0.1%,0.0%,"21,954","10,883",11,91,7,145
Islandia village,"1,088",3,0.3%,"1,026",920,106,89.7%,0.36,0.39,0.05,0.0%,0.0%,"2,769",360,5,25,0,9
Islip CDP,"6,664",27,0.4%,"6,437","5,187","1,250",80.6%,0.44,0.54,0.01,0.1%,0.0%,"15,809","2,822",9,80,6,55
Islip Terrace CDP,"1,764",6,0.3%,"1,703","1,512",191,88.8%,0.33,0.36,0.03,0.0%,0.0%,"4,840",549,5,17,0,14
Jamesport CDP,"1,169",392,33.5%,715,580,135,81.1%,0.48,0.59,0.03,0.8%,0.0%,"1,354",341,4,17,5,13
Kings Park CDP,"6,469",31,0.5%,"6,212","5,046","1,166",81.2%,0.35,0.43,0.01,0.2%,0.0%,"14,692","2,169",10,36,10,69
Lake Grove village,"3,956",39,1.0%,"3,814","3,128",686,82.0%,0.44,0.53,0.01,0.0%,0.0%,"9,499","1,652",10,27,1,37
Lake Ronkonkoma CDP,"7,199",23,0.3%,"6,932","5,004","1,928",72.2%,0.58,0.80,0.01,0.5%,0.0%,"15,727","3,995",14,34,27,78
Laurel CDP,810,253,31.2%,524,434,90,82.8%,0.47,0.57,0.00,0.2%,0.0%,"1,141",246,0,14,1,7
Lindenhurst village,"9,665",35,0.4%,"9,316","7,385","1,931",79.3%,0.48,0.61,0.01,0.1%,0.0%,"22,735","4,489",19,86,5,100
Lloyd Harbor village,"1,262",49,3.9%,"1,162","1,107",55,95.3%,0.13,0.13,0.15,0.0%,0.0%,"3,468",144,8,11,0,2
Manorville CDP,"5,303",74,1.4%,"5,000","4,074",926,81.5%,0.34,0.41,0.01,0.1%,0.0%,"12,547","1,676",11,69,3,97
Mastic Beach CDP,"4,889",213,4.4%,"4,231","3,208","1,023",75.8%,0.82,1.07,0.03,0.2%,0.0%,"9,455","3,447",34,139,6,78
Mastic CDP,"4,847",26,0.5%,"4,526","3,629",897,80.2%,0.71,0.88,0.02,0.1%,0.0%,"12,259","3,189",15,80,5,72
Mattituck CDP,"2,495",694,27.8%,"1,693","1,421",272,83.9%,0.41,0.48,0.03,0.1%,0.0%,"3,521",686,8,34,2,12
Medford CDP,"8,171",48,0.6%,"7,821","6,505","1,316",83.2%,0.45,0.53,0.02,0.1%,0.0%,"20,290","3,458",23,80,4,89
Melville CDP,"7,194",133,1.8%,"6,908","5,891","1,017",85.3%,0.33,0.38,0.01,0.1%,0.0%,"16,256","2,239",15,49,4,56
Middle Island CDP,"4,479",29,0.6%,"4,217","3,250",967,77.1%,0.55,0.72,0.01,0.1%,0.0%,"7,833","2,329",10,63,2,86
Miller Place CDP,"4,141",58,1.4%,"4,000","3,664",336,91.6%,0.20,0.22,0.01,0.1%,0.0%,"11,495",798,4,26,2,16
Montauk CDP,"4,666","2,942",63.1%,"1,422","1,043",379,73.3%,0.61,0.83,0.02,0.3%,0.0%,"2,406",864,8,63,3,98
Moriches CDP,"1,475",38,2.6%,"1,322",658,664,49.8%,0.97,1.95,0.01,0.4%,0.0%,"1,549","1,282",4,19,3,74
Mount Sinai CDP,"4,285",54,1.3%,"4,080","3,827",253,93.8%,0.17,0.18,0.03,0.0%,0.0%,"11,396",688,7,89,1,6
Napeague CDP,762,617,81.0%,107,90,17,84.1%,0.30,0.34,0.06,1.9%,0.0%,169,31,1,11,2,7
Nesconset CDP,"4,711",27,0.6%,"4,564","3,769",795,82.6%,0.37,0.44,0.02,0.3%,0.0%,"11,468","1,671",15,21,10,44
New Suffolk CDP,307,115,37.5%,177,144,33,81.4%,0.43,0.51,0.09,0.7%,0.0%,276,73,3,2,1,3
Nissequogue village,646,28,4.3%,573,529,44,92.3%,0.18,0.19,0.05,0.4%,0.0%,"1,527",101,2,20,2,2
North Amityville CDP,"5,636",8,0.1%,"5,333","3,232","2,101",60.6%,1.05,1.73,0.00,0.2%,0.0%,"12,134","5,594",5,56,6,108
North Babylon CDP,"6,378",11,0.2%,"6,136","5,085","1,051",82.9%,0.39,0.47,0.01,0.1%,0.0%,"15,071","2,395",13,59,3,100
North Bay Shore CDP,"4,627",4,0.1%,"4,395","3,106","1,289",70.7%,1.13,1.60,0.01,0.2%,0.0%,"13,946","4,968",14,76,6,62
North Bellport CDP,"3,652",16,0.4%,"3,362","2,006","1,356",59.7%,1.31,2.20,0.00,0.2%,0.0%,"7,083","4,404",4,43,4,120
North Great River CDP,"1,367",2,0.1%,"1,264","1,148",116,90.8%,0.24,0.26,0.03,0.0%,0.0%,"3,696",303,3,2,0,6
North Haven village,739,375,50.7%,332,286,46,86.1%,0.39,0.43,0.11,0.0%,0.0%,710,123,5,8,0,6
North Lindenhurst CDP,"3,898",8,0.2%,"3,787","2,628","1,159",69.4%,0.75,1.09,0.00,0.2%,0.0%,"8,785","2,854",3,22,5,52
North Patchogue CDP,"2,432",13,0.5%,"2,300","1,942",358,84.4%,0.50,0.59,0.01,0.0%,0.0%,"5,991","1,139",5,41,0,25
North Sea CDP,"3,477","1,263",36.3%,"1,771","1,296",475,73.2%,0.76,1.02,0.04,0.7%,0.0%,"3,132","1,326",17,56,10,74
Northampton CDP,239,31,13.0%,191,144,47,75.4%,0.91,1.19,0.02,0.0%,0.0%,391,172,1,4,0,5
Northport village,"3,066",53,1.7%,"2,921","2,217",704,75.9%,0.42,0.55,0.01,0.1%,0.0%,"6,129","1,220",4,21,3,35
Northville CDP,772,203,26.3%,531,482,49,90.8%,0.27,0.28,0.16,0.0%,0.0%,"1,190",133,8,8,0,7
Northwest Harbor CDP,"3,394","1,909",56.2%,"1,313","1,093",220,83.2%,0.51,0.60,0.05,0.4%,0.0%,"2,649",657,10,39,4,56
Noyack CDP,"2,881","1,209",42.0%,"1,510","1,152",358,76.3%,0.56,0.73,0.02,0.4%,0.0%,"2,728",840,8,45,5,58
Oak Beach-Captree CDP,241,103,42.7%,129,120,9,93.0%,0.16,0.14,0.44,0.0%,0.0%,269,17,4,5,0,0
Oakdale CDP,"3,280",20,0.6%,"3,116","2,482",634,79.7%,0.34,0.42,0.01,0.2%,0.0%,"6,695","1,050",7,62,6,54
Ocean Beach village,607,562,92.6%,39,36,3,92.3%,0.15,0.17,0.00,0.0%,0.0%,73,6,0,1,0,5
Old Field village,369,30,8.1%,325,308,17,94.8%,0.13,0.13,0.18,0.0%,0.0%,868,39,3,3,0,0
Orient CDP,772,377,48.8%,353,297,56,84.1%,0.33,0.39,0.02,0.0%,0.0%,628,115,1,5,0,16
Patchogue village,"5,023",49,1.0%,"4,694","2,563","2,131",54.6%,1.08,1.97,0.00,0.3%,0.0%,"6,677","5,056",8,67,9,146
Peconic CDP,479,179,37.4%,273,229,44,83.9%,0.52,0.62,0.00,0.0%,0.0%,540,143,0,4,0,5
Poquott village,380,12,3.2%,353,315,38,89.2%,0.22,0.24,0.03,0.0%,0.0%,876,77,1,5,0,4
Port Jefferson Station CDP,"2,949",13,0.4%,"2,812","2,005",807,71.3%,0.67,0.94,0.00,0.0%,0.0%,"5,854","1,886",4,39,0,46
Port Jefferson village,"3,270",50,1.5%,"3,090","2,157",933,69.8%,0.63,0.90,0.01,0.3%,0.0%,"5,481","1,932",7,14,6,76
Quiogue CDP,583,218,37.4%,307,233,74,75.9%,0.78,1.02,0.03,0.4%,0.0%,577,238,2,12,1,11
Quogue village,"1,623","1,075",66.2%,424,350,74,82.5%,0.35,0.41,0.08,0.0%,0.0%,817,142,6,26,0,32
Remsenburg-Speonk CDP,"1,624",550,33.9%,984,832,152,84.6%,0.42,0.49,0.03,0.1%,0.0%,"2,225",405,5,27,1,23
Ridge CDP,"6,235",139,2.2%,"5,714","4,988",726,87.3%,0.28,0.32,0.03,0.1%,0.0%,"11,563","1,607",20,70,3,63
Riverhead CDP,"5,295",188,3.6%,"4,827","2,876","1,951",59.6%,1.10,1.85,0.00,0.4%,0.0%,"7,410","5,316",5,62,12,77
Riverside CDP,840,27,3.2%,716,525,191,73.3%,1.08,1.46,0.03,0.0%,0.0%,"1,094",769,5,31,0,9
Rocky Point CDP,"5,366",239,4.5%,"4,820","4,010",810,83.2%,0.45,0.54,0.03,0.1%,0.0%,"11,795","2,150",21,84,6,70
Ronkonkoma CDP,"6,724",17,0.3%,"6,512","5,281","1,231",81.1%,0.44,0.54,0.01,0.0%,0.0%,"16,222","2,828",11,55,0,55
Sag Harbor village,"1,941",823,42.4%,"1,000",682,318,68.2%,0.71,1.03,0.02,0.4%,0.0%,"1,449",705,6,24,3,50
Sagaponack village,676,482,71.3%,146,125,21,85.6%,0.33,0.36,0.14,2.8%,0.0%,268,45,3,13,4,5
Saltaire village,459,444,96.7%,15,14,1,93.3%,0.40,0.43,0.00,0.0%,0.0%,31,6,0,0,0,0
Sayville CDP,"6,220",49,0.8%,"5,983","4,714","1,269",78.8%,0.40,0.51,0.02,0.0%,0.0%,"13,893","2,390",22,50,2,82
Selden CDP,"6,739",23,0.3%,"6,446","5,034","1,412",78.1%,0.54,0.69,0.00,0.1%,0.0%,"16,333","3,490",5,38,6,72
Setauket-East Setauket CDP,"5,589",44,0.8%,"5,391","4,896",495,90.8%,0.23,0.25,0.03,0.1%,0.0%,"14,220","1,211",17,43,5,36
Shelter Island CDP,"1,136",452,39.8%,598,456,142,76.3%,0.53,0.68,0.01,0.6%,0.0%,"1,021",312,2,13,3,39
Shelter Island Heights CDP,"1,583",981,62.0%,525,423,102,80.6%,0.40,0.49,0.01,0.9%,0.0%,841,207,1,23,4,27
Shinnecock Hills CDP,"1,500",622,41.5%,744,502,242,67.5%,1.10,1.61,0.04,0.7%,0.0%,"1,196",808,9,46,4,32
Shirley CDP,"9,022",152,1.7%,"8,353","7,050","1,303",84.4%,0.56,0.66,0.02,0.2%,0.0%,"22,943","4,630",28,143,11,95
Shoreham village,229,22,9.6%,192,177,15,92.2%,0.23,0.25,0.00,0.0%,0.0%,486,45,0,1,0,1
Smithtown CDP,"9,031",28,0.3%,"8,773","7,604","1,169",86.7%,0.25,0.29,0.01,0.1%,0.0%,"23,509","2,178",13,54,6,57
Sound Beach CDP,"3,001",127,4.2%,"2,729","2,208",521,80.9%,0.48,0.59,0.02,0.2%,0.0%,"6,270","1,308",11,35,5,31
South Huntington CDP,"3,500",12,0.3%,"3,378","2,882",496,85.3%,0.35,0.40,0.02,0.0%,0.0%,"8,047","1,165",9,31,1,42
Southampton village,"3,314","1,765",53.3%,"1,263",865,398,68.5%,0.80,1.15,0.05,1.1%,0.0%,"1,862",992,18,88,11,68
Southold CDP,"3,996","1,378",34.5%,"2,414","2,028",386,84.0%,0.42,0.49,0.04,0.2%,0.0%,"4,725",989,16,57,4,34
Springs CDP,"4,340","1,781",41.0%,"2,318","1,780",538,76.8%,0.85,1.10,0.02,0.2%,0.0%,"4,638","1,954",10,60,4,64
St. James CDP,"4,741",43,0.9%,"4,535","4,064",471,89.6%,0.25,0.27,0.03,0.0%,0.0%,"11,764","1,114",12,43,2,41
Stony Brook CDP,"5,042",62,1.2%,"4,846","4,361",485,90.0%,0.27,0.29,0.02,0.0%,0.0%,"12,371","1,274",12,42,1,23
Stony Brook University CDP,26,0,0.0%,26,23,3,88.5%,0.58,0.65,0.00,0.0%,0.0%,80,15,0,0,0,0
Terryville CDP,"3,971",40,1.0%,"3,827","2,930",897,76.6%,0.53,0.69,0.01,0.1%,0.0%,"9,728","2,036",9,32,3,28
Tuckahoe CDP,865,294,34.0%,480,328,152,68.3%,0.94,1.36,0.03,0.9%,0.0%,912,446,4,16,3,24
Village of the Branch village,645,3,0.5%,625,530,95,84.8%,0.22,0.26,0.00,0.0%,0.0%,"1,645",140,0,11,0,1
Wading River CDP,"3,090",281,9.1%,"2,716","2,481",235,91.3%,0.20,0.22,0.02,0.0%,0.0%,"7,045",538,4,31,0,15
Wainscott CDP,876,549,62.7%,264,201,63,76.1%,0.65,0.85,0.02,2.2%,0.0%,438,170,1,17,5,8
Water Mill CDP,"2,085","1,261",60.5%,652,574,78,88.0%,0.31,0.32,0.24,1.0%,0.0%,"1,368",184,19,38,6,14
West Babylon CDP,"15,091",38,0.3%,"14,537","10,645","3,892",73.2%,0.59,0.81,0.01,0.1%,0.0%,"34,004","8,590",26,134,12,165
West Bay Shore CDP,"1,818",42,2.3%,"1,720","1,611",109,93.7%,0.17,0.18,0.04,0.1%,0.0%,"4,341",289,4,17,1,5
West Hampton Dunes village,272,235,86.4%,24,23,1,95.8%,0.13,0.09,1.00,0.0%,0.0%,53,2,1,4,0,6
West Hills CDP,"2,037",6,0.3%,"1,974","1,846",128,93.5%,0.18,0.19,0.02,0.1%,0.0%,"5,209",355,3,19,1,6
West Islip CDP,"9,266",25,0.3%,"9,040","8,332",708,92.2%,0.19,0.20,0.02,0.0%,0.0%,"26,227","1,692",16,69,4,28
West Sayville CDP,"2,124",308,14.5%,"1,771","1,485",286,83.9%,0.30,0.35,0.01,0.0%,0.0%,"4,400",526,3,9,0,13
Westhampton Beach village,"2,376","1,553",65.4%,691,437,254,63.2%,0.97,1.51,0.03,0.2%,0.0%,"1,027",662,8,36,1,44
Westhampton CDP,"2,120",890,42.0%,"1,045",780,265,74.6%,0.75,0.99,0.06,0.6%,0.0%,"2,093",773,15,56,5,30
Wheatley Heights CDP,"1,517",0,0.0%,"1,480","1,265",215,85.5%,0.37,0.43,0.01,0.0%,0.0%,"4,539",542,2,14,0,13
Wyandanch CDP,"3,157",1,0.0%,"2,926","1,718","1,208",58.7%,1.53,2.60,0.00,0.1%,0.0%,"7,096","4,461",4,42,2,60
Yaphank CDP,"1,961",21,1.1%,"1,872","1,645",227,87.9%,0.33,0.37,0.04,0.0%,0.0%,"4,413",608,9,16,0,10
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,